"STATION
CODE","NAME OF
MONITORING
LOCATION PRIMARY WATER QUALITY CRITERIA NOTIFIED
UNDER E(P) RULES, 1986",STATE NAME,MIN - TEMPERATURE (°C),MAX - TEMPERATURE (°C),"MIN - DISSOLVED
OXYGEN
(mg/L)","MAX - DISSOLVED
OXYGEN
(mg/L)",MIN - pH,MAX -pH,"MIN - CONDUCTIVITY
(µmhos/cm)","MAX - CONDUCTIVITY
(µmhos/cm)","MIN - BIO-CHEMICAL
OXYGEN
DEMAND
(mg/L)","MAX - BIO-CHEMICAL
OXYGEN
DEMAND
(mg/L)","MIN - NITRATE
(mg/L)","MAX - NITRATE
(mg/L)","MIN - FECAL
COLIFORM
(MPN/100ML)","MAX - FECAL
COLIFORM
(MPN/100ML)","MIN - TOTAL
COLIFORM
(MPN/100ML)","MAX - TOTAL
COLIFORM
(MPN/100ML)","MIN - FECAL
STREPTOCOCCI
(MPN/100ML)","MAX - FECAL
STREPTOCOCCI
(MPN/100ML)",Clustered_val
1491,"RIVER BHAGIRATHI AT
GANGOTRI,",UTTARAKHAND,0.1,0.1,10.4,10.4,7.4,7.4,263,263,1,1,0.32,0.32,2,2,2,2,2,2,-0.082757168
1484,"RIVER ALAKNANDA B/C
MANDAKINI AT RUDRA
PRAYAG",UTTARAKHAND,8,22,9.2,10.8,7,8.2,102,246,1,1,0.32,0.37,2,2,2,2,2,2,-0.082757168
1486,"RIVER ALAKNANDA A/C
MANDAKINI AT
RUDRAPRAYAG",UTTARAKHAND,7,21,9.6,10.4,7.1,8.2,65,463,1,1,0.32,0.62,2,2,2,2,2,2,-0.082757168
1488,"RIVER BHAGIRATHI B/C
WITH ALAKNANDA AT
DEVPRAYAG,",UTTARAKHAND,12,20,8.8,10.4,6.9,8.2,77,230,1,1,0.32,0.34,2,2,2,2,2,2,-0.082757168
1487,"RIVER ALAKNANDA B/C
TO BHAGIRATHI AT
DEVPRAYAG",UTTARAKHAND,11,21,9,10.6,7.2,8.1,78,221,1,1,0.32,0.82,2,2,2,2,2,2,-0.082757168
1489,"RIVER ALAKNANDA A/C
WITH BHAGIRATHI AT
DEVPRAYAG",UTTARAKHAND,12,21,9,10.8,7.1,8.3,75,210,1,1,0.32,1.02,2,2,2,2,2,2,-0.082757168
1485,"RIVER MANDAKINI B/C
ALKALNADA AT
RUDRAPRAYAG,",UTTARAKHAND,7,21,9,10.4,7,8.3,56,164,1,1,0.32,0.36,2,2,2,2,2,2,-0.082757168
1060,"RIVER GANGA AT
RISHIKESH U/S,",UTTARAKHAND,10,23,9.2,11,7.1,8.3,101,427,1,1.2,0.32,1.74,2,25,2,43,2,2,-0.082757168
10147,"RIVER GANGA D/S
RISHIKESH",UTTARAKHAND,10,22,9,10.8,7.1,8.2,102,274,1,1.4,0.3,2.1,2,26,2,46,2,2,-0.082757168
2725,"RIVER GANGA AFTER
CONFLUENCE OF SONG
NEAR SATYANARAYAN
TEMPLE D/S RAIWALA,
DEHRADUN",UTTARAKHAND,16,29,8.2,10.8,7.1,8.3,105,641,1,1.8,0.3,1.72,2,84,2,120,2,2,-0.082757168
3997,"RIVER GANGA U/S
HARIDWAR AT
ABINDUGHAT,
DUDHIYABAD,
HARIDWAR",UTTARAKHAND,16,27,8.2,10.8,7.5,8.3,140,282,1,2.5,0.3,0.34,40,70,70,120,2,4,-0.082757168
10148,RIVER GANGA AT HAR-KI-PAURI GHAT,UTTARAKHAND,13.1,27.7,8.2,10.4,7.1,8.3,90,259,1,1.5,0.3,1.02,27,63,58,94,2,38,-0.082757168
1061,"RIVER GANGA AT
HARIDWAR D/S, UPPER
GANGA CANAL D/S
BALKUMARI MANDIR,
AJEETPUR, HARIDWAR",UTTARAKHAND,13,28.6,8,10.4,6.5,8.4,135,364,1,2.6,0.3,0.62,46,94,70,150,2,37,-0.082757168
2727,"RIVER GANGA AT UPPER
GANGA CANAL D/S
ROORKEE, HARIDWAR",UTTARAKHAND,13.8,24.6,8.2,10.6,6.4,8.3,102,302,1,2,0.3,0.58,47,84,84,120,2,34,-0.082757168
30005,"RIVER GANGA AT
SULTANPUR
(UTTARAKHAND)",UTTARAKHAND,16,22,7.3,10.5,5.9,7.6,193,244,1.2,3,0.42,0.52,130,24000,230,1600000,33,1300,-0.082757168
30006,"RIVER GANGA AT BIJNOR
(U.P.)",UTTAR PRADESH,16,23,7.2,10.4,6.2,7.5,175,217,1.2,2,0.32,0.52,200,170000,1700,1600000,23,330,-0.128091156
10150,"RIVER GANGA AT
MADHYA GANGA
BARRAGE, BIJNOR",UTTAR PRADESH,-,-,7.7,10.8,7.6,8.3,210,21601,1.1,1.4,-,-,630,940,940,1400,2,2,-0.128091156
1062,"RIVER GANGA AT
GARHMUKTESHWAR,
U.P",UTTAR PRADESH,17,30,6.8,10.8,7.1,7.9,178,483,1.3,2.8,0.3,0.4,2,920,2,1600,2,280,-0.087147666
10149,"RIVER GANGA AT
GHARMUKTESHWAR",UTTAR PRADESH,18,29,7.6,11,7,7.6,174,402,1,2,0.3,7.6,110,350,210,920,20,170,-0.128091156
2488,"RIVER GANGA U/S,
ANOOPSHAHAR",UTTAR PRADESH,16,34,6.5,9.2,6.8,7.4,117,175,1.1,2.8,-,-,110,1200,330,2200,-,-,-0.087147666
2489,"RIVER GANGA D/S,
ANOOPSHAHAR",UTTAR PRADESH,16,34,8,8.9,7,7.4,109,183,1.1,1.6,-,-,130,1300,430,2600,430,430,-0.128091156
1145,"RIVER GANGA AT
NARORA
(BULANDSAHAR)",UTTAR PRADESH,16,33,6.3,9.1,7,7.6,109,197,1.1,2.9,-,-,220,1400,900,2700,-,-,-0.087147666
